DATE,AKPOP,ALPOP,ARPOP,AZPOP,CAPOP,COPOP,CTPOP,DCPOP,DEPOP,FLPOP,GAPOP,HIPOP,IAPOP,IDPOP,ILPOP,INPOP,KSPOP,KYPOP,LAPOP,MAPOP,MDPOP,MEPOP,MIPOP,MNPOP,MOPOP,MSPOP,MTPOP,NCPOP,NDPOP,NEPOP,NHPOP,NJPOP,NMPOP,NVPOP,NYPOP,OHPOP,OKPOP,ORPOP,PAPOP,RIPOP,SCPOP,SDPOP,TNPOP,TXPOP,UTPOP,VAPOP,VTPOP,WAPOP,WIPOP,WVPOP,WYPOP
2004-01-01,659.2860000000001,4530.729,2749.6859999999997,5652.404,35574.576,4575.013,3496.094,567.754,830.803,17415.318,8769.252,1273.569,2953.635,1391.8020000000001,12589.773000000001,6233.007,2734.373,4146.101,4552.238,6412.281,5546.935,1313.6879999999999,10055.315,5087.713,5747.741,2889.01,930.0089999999999,8553.152,644.705,1749.37,1290.121,8634.561,1903.808,2346.222,19171.567,11452.251,3525.2329999999997,3569.4629999999997,12410.722,1074.579,4210.920999999999,770.3960000000001,5910.809,22394.022999999997,2401.58,7475.575,619.92,6178.645,5514.026,1816.4379999999999,509.106
2005-01-01,666.946,4569.805,2781.097,5839.076999999999,35827.943,4631.888,3506.9559999999997,567.136,845.15,17842.038,8925.921999999999,1292.729,2964.454,1428.241,12609.903,6278.616,2745.2990000000004,4182.742,4576.628,6403.29,5592.379,1318.787,10051.136999999999,5119.598,5790.3,2905.9429999999998,940.102,8705.407,646.089,1761.497,1298.492,8651.974,1932.274,2432.143,19132.61,11463.32,3548.597,3613.202,12449.99,1067.9160000000002,4270.15,775.493,5991.057,22778.123,2457.719,7577.105,621.215,6257.305,5546.166,1820.4920000000002,514.1569999999999
2006-01-01,675.302,4628.981,2821.761,6029.141,36021.202000000005,4720.423,3517.46,570.681,859.268,18166.99,9155.813,1309.731,2982.6440000000002,1468.6689999999999,12643.955,6332.669,2762.9309999999996,4219.2390000000005,4302.665,6410.084,5627.366999999999,1323.619,10036.081,5163.555,5842.704000000001,2904.978,952.692,8917.27,649.422,1772.693,1308.389,8661.679,1962.1370000000002,2522.658,19104.631,11481.213,3594.09,3670.883,12510.809,1063.096,4357.847,783.033,6088.766,23359.58,2525.507,7673.725,622.8919999999999,6370.753000000001,5577.655,1827.912,522.6669999999999
2007-01-01,680.3,4672.84,2848.65,6167.681,36250.311,4803.8679999999995,3527.27,574.404,871.7489999999999,18367.842,9349.988000000001,1315.675,2999.212,1505.105,12695.866000000002,6379.599,2783.785,4256.6720000000005,4375.581,6431.559,5653.408,1327.04,10001.284,5207.2029999999995,5887.611999999999,2928.35,964.706,9118.037,652.822,1783.44,1312.54,8677.885,1990.07,2601.072,19132.335,11500.468,3634.349,3722.417,12563.937,1057.315,4444.11,791.623,6175.727,23831.982999999997,2597.746,7751.0,623.481,6461.5869999999995,5610.775,1834.0520000000001,534.876
2008-01-01,687.455,4718.206,2874.554,6280.361999999999,36604.337,4889.73,3545.579,580.236,883.8739999999999,18527.305,9504.843,1332.213,3016.7340000000004,1534.32,12747.038,6424.806,2808.0759999999996,4289.878,4435.585999999999,6468.967,5684.965,1330.509,9946.889000000001,5247.018,5923.916,2947.8059999999996,976.415,9309.449,657.569,1796.378,1315.906,8711.09,2010.662,2653.63,19212.436,11515.391000000001,3668.9759999999997,3768.748,12612.285,1055.003,4528.996,799.1239999999999,6247.411,24309.039,2663.0290000000005,7833.496,624.151,6562.231,5640.996,1840.31,546.043
2009-01-01,698.895,4757.938,2896.843,6343.154,36961.229,4972.195,3561.8070000000002,592.2280000000001,891.73,18652.644,9620.846,1346.717,3032.87,1554.4389999999999,12796.778,6459.325,2832.704,4317.0740000000005,4491.648,6517.613,5730.388000000001,1329.59,9901.591,5281.203,5961.088000000001,2958.7740000000003,983.982,9449.565999999999,664.9680000000001,1812.683,1316.102,8755.601999999999,2036.8020000000001,2684.665,19307.066000000003,11528.896,3717.572,3808.6,12666.858,1053.646,4589.872,807.067,6306.019,24801.761000000002,2723.421,7925.937,624.817,6667.4259999999995,5669.264,1847.775,559.851
2010-01-01,714.0310000000001,4785.492,2921.995,6408.312,37332.685,5048.644,3579.8990000000003,605.183,899.816,18849.098,9713.521,1363.945,3050.738,1571.01,12841.578000000001,6490.528,2858.85,4348.662,4544.996,6565.524,5788.584,1327.73,9877.495,5311.147,5996.118,2970.322,990.6410000000001,9558.915,674.5260000000001,1830.0510000000002,1316.872,8803.729,2064.756,2703.284,19402.64,11540.983,3759.603,3838.048,12712.343,1053.337,4635.943,816.325,6356.670999999999,25244.31,2775.3259999999996,8025.773,625.982,6743.226,5690.263000000001,1854.23,564.513
2011-01-01,722.7130000000001,4799.918,2939.493,6467.1630000000005,37676.861000000004,5118.36,3589.893,620.477,907.924,19096.952,9811.61,1377.864,3065.223,1584.1429999999998,12860.011999999999,6516.48,2869.5029999999997,4369.354,4575.404,6611.923000000001,5843.603,1328.231,9876.213,5348.562,6010.717,2978.1620000000003,997.821,9650.963,685.4760000000001,1842.283,1318.473,8841.243,2077.756,2718.3790000000004,19519.529,11544.823999999999,3786.2740000000003,3868.031,12744.293,1052.451,4672.637,824.398,6397.634,25646.389,2816.1240000000003,8110.035,626.73,6822.52,5709.64,1854.9720000000002,567.725
2012-01-01,731.0889999999999,4815.96,2950.685,6549.634,38011.074,5189.867,3593.795,635.327,916.993,19344.156000000003,9914.668,1391.82,3076.31,1595.911,12870.798,6537.743,2885.262,4384.799,4603.429,6658.008000000001,5889.651,1328.895,9887.238000000001,5380.285,6025.415,2984.945,1005.196,9746.175,702.087,1855.725,1321.182,8873.211,2083.784,2752.565,19602.769,11550.839,3817.054,3899.116,12771.854,1052.901,4720.76,834.441,6454.306,26071.655,2855.782,8192.048,626.444,6895.226,5726.177,1856.56,576.765
2013-01-01,736.8789999999999,4829.479,2958.663,6624.616999999999,38335.203,5267.603,3596.0029999999997,649.165,925.395,19582.022,9984.938,1406.481,3091.93,1612.011,12879.505,6569.102,2892.821,4400.477,4626.402,6706.786,5931.129,1329.076,9898.982,5418.521,6042.710999999999,2990.482,1014.314,9841.59,724.0189999999999,1868.559,1322.6870000000001,8899.162,2085.1929999999998,2786.4640000000004,19673.546000000002,11570.021999999999,3852.415,3925.7509999999997,12781.338,1053.0330000000001,4767.894,844.922,6494.821,26473.525,2902.663,8262.692,627.14,6968.005999999999,5742.854,1853.231,582.684
2014-01-01,736.705,4843.214,2966.9120000000003,6719.993,38680.81,5349.648,3591.873,659.005,934.948,19888.741,10087.231,1416.349,3108.03,1633.5320000000002,12867.544,6595.233,2899.36,4413.057,4647.88,6749.911,5967.295,1330.719,9915.767,5453.109,6060.93,2992.4,1022.867,9934.399,739.904,1881.145,1328.743,8925.001,2083.024,2833.013,19718.515,11594.408000000001,3877.4990000000003,3968.3709999999996,12790.565,1054.48,4828.43,852.561,6544.6630000000005,26944.751,2941.836,8317.372,626.984,7054.196,5758.3769999999995,1848.514,583.6419999999999
2015-01-01,737.709,4853.875,2977.853,6817.565,38993.94,5448.819,3584.73,670.377,944.076,20244.914,10199.398000000001,1425.1570000000002,3121.9970000000003,1652.828,12839.046999999999,6612.768,2906.7209999999995,4424.611,4668.96,6784.24,5994.983,1329.453,9917.715,5482.435,6076.204000000001,2989.39,1032.073,10035.186,756.835,1893.765,1330.111,8935.421,2080.328,2883.758,19747.183,11605.09,3907.414,4024.634,12791.903999999999,1055.607,4894.834,857.919,6595.056,27429.639,2990.632,8367.587,626.0880000000001,7160.29,5767.891,1841.0529999999999,586.555
2016-01-01,741.8939999999999,4863.3,2988.248,6931.071,39250.017,5540.545,3576.452,681.17,952.065,20612.439,10310.371,1428.557,3134.6929999999998,1683.14,12801.538999999999,6633.053000000001,2907.289,4436.974,4681.666,6811.779,6016.446999999999,1331.479,9928.3,5519.951999999999,6093.0,2988.7259999999997,1042.52,10146.788,757.952,1907.116,1334.795,8944.469000000001,2081.015,2940.058,19745.289,11614.373,3923.5609999999997,4093.465,12784.226999999999,1056.4260000000002,4961.119000000001,865.454,6651.194,27862.596,3051.217,8411.808,624.594,7288.0,5778.7080000000005,1831.102,585.501
